file_path,label
./final_data/marathi_noised/marathi_denoised/128104_1.wav,1
./final_data/marathi_noised/marathi_denoised/128103_2.wav,1
./final_data/marathi_noised/marathi_denoised/128102_1.wav,1
./final_data/marathi_noised/marathi_denoised/128100_2.wav,1
./final_data/marathi_noised/marathi_denoised/128099_2.wav,1
./final_data/marathi_noised/marathi_denoised/128098_1.wav,1
./final_data/marathi_noised/marathi_denoised/128097_1.wav,1
./final_data/marathi_noised/marathi_denoised/128095_2.wav,1
./final_data/marathi_noised/marathi_denoised/128094_2.wav,1
./final_data/marathi_noised/marathi_denoised/128088_2.wav,1
./final_data/marathi_noised/marathi_denoised/128090_2.wav,1
./final_data/marathi_noised/marathi_denoised/128087_2.wav,1
./final_data/marathi_noised/marathi_denoised/128082_1.wav,1
./final_data/marathi_noised/marathi_denoised/128072_2.wav,1
./final_data/marathi_noised/marathi_denoised/128071_2.wav,1
./final_data/marathi_noised/marathi_denoised/128070_1.wav,1
./final_data/marathi_noised/marathi_denoised/128060_2.wav,1
./final_data/marathi_noised/marathi_denoised/128043_2.wav,1
./final_data/marathi_noised/marathi_denoised/128027_2.wav,1
./final_data/marathi_noised/marathi_denoised/128026_2.wav,1
./final_data/marathi_noised/marathi_denoised/128025_2.wav,1
./final_data/marathi_noised/marathi_denoised/128024_2.wav,1
./final_data/marathi_noised/marathi_denoised/128023_2.wav,1
./final_data/marathi_noised/marathi_denoised/127907_2.wav,1
./final_data/marathi_noised/marathi_denoised/127906_2.wav,1
./final_data/marathi_noised/marathi_denoised/127905_2.wav,1
./final_data/marathi_noised/marathi_denoised/127904_2.wav,1
./final_data/marathi_noised/marathi_denoised/127903_2.wav,1
./final_data/marathi_noised/marathi_denoised/127902_2.wav,1
./final_data/marathi_noised/marathi_denoised/127901_2.wav,1
./final_data/marathi_noised/marathi_denoised/127900_1.wav,1
./final_data/marathi_noised/marathi_denoised/127896_2.wav,1
./final_data/marathi_noised/marathi_denoised/127876_2.wav,1
./final_data/marathi_noised/marathi_denoised/127866_1.wav,1
./final_data/marathi_noised/marathi_denoised/127865_1.wav,1
./final_data/marathi_noised/marathi_denoised/127864_1.wav,1
./final_data/marathi_noised/marathi_denoised/127863_1.wav,1
./final_data/marathi_noised/marathi_denoised/127862_1.wav,1
./final_data/marathi_noised/marathi_denoised/127861_1.wav,1
./final_data/marathi_noised/marathi_denoised/127860_1.wav,1
./final_data/marathi_noised/marathi_denoised/127859_1.wav,1
./final_data/marathi_noised/marathi_denoised/127858_1.wav,1
./final_data/marathi_noised/marathi_denoised/127857_1.wav,1
./final_data/marathi_noised/marathi_denoised/127856_1.wav,1
./final_data/marathi_noised/marathi_denoised/127855_1.wav,1
./final_data/marathi_noised/marathi_denoised/127854_1.wav,1
./final_data/marathi_noised/marathi_denoised/127853_1.wav,1
./final_data/marathi_noised/marathi_denoised/127852_1.wav,1
./final_data/marathi_noised/marathi_denoised/127851_1.wav,1
./final_data/marathi_noised/marathi_denoised/127850_1.wav,1
./final_data/marathi_noised/marathi_denoised/127849_1.wav,1
./final_data/marathi_noised/marathi_denoised/127848_1.wav,1
./final_data/marathi_noised/marathi_denoised/127847_1.wav,1
./final_data/marathi_noised/marathi_denoised/127846_1.wav,1
./final_data/marathi_noised/marathi_denoised/127845_1.wav,1
./final_data/marathi_noised/marathi_denoised/127843_1.wav,1
./final_data/marathi_noised/marathi_denoised/127842_1.wav,1
./final_data/marathi_noised/marathi_denoised/127840_1.wav,1
./final_data/marathi_noised/marathi_denoised/127467_2.wav,1
./final_data/marathi_noised/marathi_denoised/127783_1.wav,1
./final_data/marathi_noised/marathi_denoised/127778_1.wav,1
./final_data/marathi_noised/marathi_denoised/127747_2.wav,1
./final_data/marathi_noised/marathi_denoised/128142_2.wav,1
./final_data/marathi_noised/marathi_denoised/128141_2.wav,1
./final_data/marathi_noised/marathi_denoised/128137_2.wav,1
./final_data/marathi_noised/marathi_denoised/128135_1.wav,1
./final_data/marathi_noised/marathi_denoised/128134_1.wav,1
./final_data/marathi_noised/marathi_denoised/128132_1.wav,1
./final_data/marathi_noised/marathi_denoised/128130_1.wav,1
./final_data/marathi_noised/marathi_denoised/128127_1.wav,1
./final_data/marathi_noised/marathi_denoised/128126_1.wav,1
./final_data/marathi_noised/marathi_denoised/128125_1.wav,1
./final_data/marathi_noised/marathi_denoised/128124_2.wav,1
./final_data/marathi_noised/marathi_denoised/128120_2.wav,1
./final_data/marathi_noised/marathi_denoised/128119_2.wav,1
./final_data/marathi_noised/marathi_denoised/128115_2.wav,1
./final_data/marathi_noised/marathi_denoised/128112_2.wav,1
./final_data/marathi_noised/marathi_denoised/128109_1.wav,1
./final_data/marathi_noised/marathi_denoised/128108_1.wav,1
./final_data/marathi_noised/marathi_denoised/128106_1.wav,1
./final_data/marathi_noised/marathi_denoised/128093_2.wav,1
./final_data/marathi_noised/marathi_denoised/128089_1.wav,1
./final_data/marathi_noised/marathi_denoised/128085_2.wav,1
./final_data/marathi_noised/marathi_denoised/128071_1.wav,1
./final_data/marathi_noised/marathi_denoised/128064_2.wav,1
./final_data/marathi_noised/marathi_denoised/128063_2.wav,1
./final_data/marathi_noised/marathi_denoised/128062_2.wav,1
./final_data/marathi_noised/marathi_denoised/128061_1.wav,1
./final_data/marathi_noised/marathi_denoised/128055_2.wav,1
./final_data/marathi_noised/marathi_denoised/128048_2.wav,1
./final_data/marathi_noised/marathi_denoised/127945_1.wav,1
./final_data/marathi_noised/marathi_denoised/127976_2.wav,1
./final_data/marathi_noised/marathi_denoised/127819_2.wav,1
./final_data/marathi_noised/marathi_denoised/127818_2.wav,1
./final_data/marathi_noised/marathi_denoised/127817_2.wav,1
./final_data/marathi_noised/marathi_denoised/127816_2.wav,1
./final_data/marathi_noised/marathi_denoised/127815_2.wav,1
./final_data/marathi_noised/marathi_denoised/127814_2.wav,1
./final_data/marathi_noised/marathi_denoised/127813_2.wav,1
./final_data/marathi_noised/marathi_denoised/127427_2.wav,1
./final_data/marathi_noised/marathi_denoised/127425_1.wav,1
./final_data/marathi_noised/marathi_denoised/127422_1.wav,1
./final_data/marathi_noised/marathi_denoised/127421_1.wav,1
./final_data/marathi_noised/marathi_denoised/127419_1.wav,1
./final_data/marathi_noised/marathi_denoised/127980_2.wav,1
./final_data/marathi_noised/marathi_denoised/127787_2.wav,1
./final_data/marathi_noised/marathi_denoised/127031_2.wav,1
./final_data/marathi_noised/marathi_denoised/127024_1.wav,1
./final_data/marathi_noised/marathi_denoised/127023_1.wav,1
./final_data/marathi_noised/marathi_denoised/127022_1.wav,1
./final_data/marathi_noised/marathi_denoised/127021_1.wav,1
./final_data/marathi_noised/marathi_denoised/127017_1.wav,1
./final_data/marathi_noised/marathi_denoised/127012_1.wav,1
./final_data/marathi_noised/marathi_denoised/127008_1.wav,1
./final_data/marathi_noised/marathi_denoised/126981_2.wav,1
./final_data/marathi_noised/marathi_denoised/126970_2.wav,1
./final_data/marathi_noised/marathi_denoised/126967_2.wav,1
./final_data/marathi_noised/marathi_denoised/126966_2.wav,1
./final_data/marathi_noised/marathi_denoised/126965_2.wav,1
./final_data/marathi_noised/marathi_denoised/126964_2.wav,1
./final_data/marathi_noised/marathi_denoised/126962_2.wav,1
./final_data/marathi_noised/marathi_denoised/127988_1.wav,1
./final_data/marathi_noised/marathi_denoised/127986_1.wav,1
./final_data/marathi_noised/marathi_denoised/127983_1.wav,1
./final_data/marathi_noised/marathi_denoised/127979_1.wav,1
./final_data/marathi_noised/marathi_denoised/127976_1.wav,1
./final_data/marathi_noised/marathi_denoised/127966_1.wav,1
./final_data/marathi_noised/marathi_denoised/127957_1.wav,1
./final_data/marathi_noised/marathi_denoised/127956_1.wav,1
./final_data/marathi_noised/marathi_denoised/127939_1.wav,1
./final_data/marathi_noised/marathi_denoised/127930_2.wav,1
./final_data/marathi_noised/marathi_denoised/127925_2.wav,1
./final_data/marathi_noised/marathi_denoised/127851_2.wav,1
./final_data/marathi_noised/marathi_denoised/127953_2.wav,1
./final_data/marathi_noised/marathi_denoised/127067_2.wav,1
./final_data/marathi_noised/marathi_denoised/127909_1.wav,1
./final_data/marathi_noised/marathi_denoised/127908_1.wav,1
./final_data/marathi_noised/marathi_denoised/127907_1.wav,1
./final_data/marathi_noised/marathi_denoised/127906_1.wav,1
./final_data/marathi_noised/marathi_denoised/127905_1.wav,1
./final_data/marathi_noised/marathi_denoised/127903_1.wav,1
./final_data/marathi_noised/marathi_denoised/127902_1.wav,1
./final_data/marathi_noised/marathi_denoised/127899_1.wav,1
./final_data/marathi_noised/marathi_denoised/127897_2.wav,1
./final_data/marathi_noised/marathi_denoised/127340_2.wav,1
./final_data/marathi_noised/marathi_denoised/127866_2.wav,1
./final_data/marathi_noised/marathi_denoised/127850_2.wav,1
./final_data/marathi_noised/marathi_denoised/127632_2.wav,1
./final_data/marathi_noised/marathi_denoised/127629_1.wav,1
./final_data/marathi_noised/marathi_denoised/127520_1.wav,1
./final_data/marathi_noised/marathi_denoised/127516_1.wav,1
./final_data/marathi_noised/marathi_denoised/127505_1.wav,1
./final_data/marathi_noised/marathi_denoised/127499_1.wav,1
./final_data/marathi_noised/marathi_denoised/127494_1.wav,1
./final_data/marathi_noised/marathi_denoised/127470_1.wav,1
./final_data/marathi_noised/marathi_denoised/127465_1.wav,1
./final_data/marathi_noised/marathi_denoised/127459_1.wav,1
./final_data/marathi_noised/marathi_denoised/127414_1.wav,1
./final_data/marathi_noised/marathi_denoised/127409_2.wav,1
./final_data/marathi_noised/marathi_denoised/127348_1.wav,1
./final_data/marathi_noised/marathi_denoised/127330_2.wav,1
./final_data/marathi_noised/marathi_denoised/127328_2.wav,1
./final_data/marathi_noised/marathi_denoised/127216_2.wav,1
./final_data/marathi_noised/marathi_denoised/127189_2.wav,1
./final_data/marathi_noised/marathi_denoised/127137_2.wav,1
./final_data/marathi_noised/marathi_denoised/127105_1.wav,1
./final_data/marathi_noised/marathi_denoised/127100_1.wav,1
./final_data/marathi_noised/marathi_denoised/127099_1.wav,1
./final_data/marathi_noised/marathi_denoised/127086_1.wav,1
./final_data/marathi_noised/marathi_denoised/127085_1.wav,1
./final_data/marathi_noised/marathi_denoised/127083_1.wav,1
./final_data/marathi_noised/marathi_denoised/127072_1.wav,1
./final_data/marathi_noised/marathi_denoised/127070_1.wav,1
./final_data/marathi_noised/marathi_denoised/127369_2.wav,1
./final_data/marathi_noised/marathi_denoised/127361_2.wav,1
./final_data/marathi_noised/marathi_denoised/127278_2.wav,1
./final_data/marathi_noised/marathi_denoised/127230_2.wav,1
./final_data/marathi_noised/marathi_denoised/127206_2.wav,1
./final_data/marathi_noised/marathi_denoised/127203_1.wav,1
./final_data/marathi_noised/marathi_denoised/127120_2.wav,1
./final_data/marathi_noised/marathi_denoised/127119_2.wav,1
./final_data/marathi_noised/marathi_denoised/127146_2.wav,1
./final_data/marathi_noised/marathi_denoised/126946_1.wav,1
./final_data/marathi_noised/marathi_denoised/126940_2.wav,1
./final_data/marathi_noised/marathi_denoised/126939_2.wav,1
./final_data/marathi_noised/marathi_denoised/126934_2.wav,1
./final_data/marathi_noised/marathi_denoised/126932_2.wav,1
./final_data/marathi_noised/marathi_denoised/126928_2.wav,1
./final_data/marathi_noised/marathi_denoised/126923_2.wav,1
./final_data/marathi_noised/marathi_denoised/126902_2.wav,1
./final_data/marathi_noised/marathi_denoised/127107_1.wav,1
./final_data/marathi_noised/marathi_denoised/126993_1.wav,1
./final_data/marathi_noised/marathi_denoised/126880_1.wav,1
./final_data/marathi_noised/marathi_denoised/126879_2.wav,1
./final_data/marathi_noised/marathi_denoised/126878_2.wav,1
./final_data/marathi_noised/marathi_denoised/126872_2.wav,1
./final_data/marathi_noised/marathi_denoised/126871_2.wav,1
./final_data/marathi_noised/marathi_denoised/126866_2.wav,1
./final_data/marathi_noised/marathi_denoised/126863_2.wav,1
./final_data/marathi_noised/marathi_denoised/126860_2.wav,1
./final_data/marathi_noised/marathi_denoised/126855_2.wav,1
./final_data/marathi_noised/marathi_denoised/126852_2.wav,1
./final_data/marathi_noised/marathi_denoised/126845_2.wav,1
./final_data/marathi_noised/marathi_denoised/126837_2.wav,1
./final_data/marathi_noised/marathi_denoised/126836_2.wav,1
./final_data/marathi_noised/marathi_denoised/126944_1.wav,1
./final_data/marathi_noised/marathi_denoised/126927_1.wav,1
./final_data/marathi_noised/marathi_denoised/126925_1.wav,1
./final_data/marathi_noised/marathi_denoised/126915_1.wav,1
./final_data/marathi_noised/marathi_denoised/126911_1.wav,1
./final_data/marathi_noised/marathi_denoised/126899_1.wav,1
./final_data/marathi_noised/marathi_denoised/126897_2.wav,1
./final_data/marathi_noised/marathi_denoised/126888_2.wav,1
./final_data/marathi_noised/marathi_denoised/126887_2.wav,1
./final_data/marathi_noised/marathi_denoised/126886_2.wav,1
./final_data/marathi_noised/marathi_denoised/126882_2.wav,1
./final_data/marathi_noised/marathi_denoised/126881_2.wav,1
./final_data/marathi_noised/marathi_denoised/126880_2.wav,1
./final_data/marathi_noised/marathi_denoised/126879_1.wav,1
./final_data/marathi_noised/marathi_denoised/126878_1.wav,1
./final_data/marathi_noised/marathi_denoised/126877_1.wav,1
./final_data/marathi_noised/marathi_denoised/126874_1.wav,1
./final_data/marathi_noised/marathi_denoised/126873_1.wav,1
./final_data/marathi_noised/marathi_denoised/126871_1.wav,1
./final_data/marathi_noised/marathi_denoised/126869_1.wav,1
./final_data/marathi_noised/marathi_denoised/126867_1.wav,1
./final_data/marathi_noised/marathi_denoised/126866_1.wav,1
./final_data/marathi_noised/marathi_denoised/126863_1.wav,1
./final_data/marathi_noised/marathi_denoised/126860_1.wav,1
./final_data/marathi_noised/marathi_denoised/126854_1.wav,1
./final_data/marathi_noised/marathi_denoised/126853_1.wav,1
./final_data/marathi_noised/marathi_denoised/126852_1.wav,1
./final_data/marathi_noised/marathi_denoised/126851_1.wav,1
./final_data/marathi_noised/marathi_denoised/126850_1.wav,1
./final_data/marathi_noised/marathi_denoised/126844_2.wav,1
./final_data/marathi_noised/marathi_denoised/126843_1.wav,1
./final_data/marathi_noised/marathi_denoised/126842_1.wav,1
./final_data/marathi_noised/marathi_denoised/126837_1.wav,1
./final_data/marathi_noised/marathi_denoised/126832_1.wav,1
./final_data/marathi_noised/marathi_denoised/126883_2.wav,1
./final_data/marathi_noised/marathi_denoised/126877_2.wav,1
./final_data/noise/CAFE-CAFE-1_trim_5s_0.wav,0
./final_data/noise/CAFE-CAFE-1_trim_5s_1.wav,0
./final_data/noise/CAFE-CAFE-1_trim_5s_2.wav,0
./final_data/noise/CAFE-CAFE-1_trim_5s_3.wav,0
./final_data/noise/CAFE-CAFE-1_trim_5s_4.wav,0
./final_data/noise/CAFE-CAFE-1_trim_5s_5.wav,0
./final_data/noise/CAFE-CAFE-1_trim_5s_6.wav,0
./final_data/noise/CAFE-CAFE-1_trim_5s_7.wav,0
./final_data/noise/CAFE-CAFE-1_trim_5s_8.wav,0
./final_data/noise/CAFE-CAFE-1_trim_5s_9.wav,0
./final_data/noise/CAFE-CAFE-1_trim_5s_10.wav,0
./final_data/noise/CAFE-CAFE-1_trim_5s_11.wav,0
./final_data/noise/CAFE-CAFE-1_trim_5s_12.wav,0
./final_data/noise/CAFE-CAFE-1_trim_5s_13.wav,0
./final_data/noise/CAFE-CAFE-1_trim_5s_14.wav,0
./final_data/noise/CAFE-CAFE-1_trim_5s_15.wav,0
./final_data/noise/CAFE-CAFE-1_trim_5s_16.wav,0
./final_data/noise/CAFE-CAFE-1_trim_5s_17.wav,0
./final_data/noise/CAFE-CAFE-1_trim_5s_18.wav,0
./final_data/noise/CAFE-CAFE-1_trim_5s_19.wav,0
./final_data/noise/CAFE-CAFE-1_trim_5s_20.wav,0
./final_data/noise/CAFE-CAFE-1_trim_5s_21.wav,0
./final_data/noise/CAFE-CAFE-1_trim_5s_22.wav,0
./final_data/noise/CAFE-CAFE-1_trim_5s_23.wav,0
./final_data/noise/CAFE-CAFE-1_trim_5s_24.wav,0
./final_data/noise/CAFE-CAFE-1_trim_5s_25.wav,0
./final_data/noise/CAFE-CAFE-1_trim_5s_26.wav,0
./final_data/noise/CAFE-CAFE-1_trim_5s_27.wav,0
./final_data/noise/CAFE-CAFE-1_trim_5s_28.wav,0
./final_data/noise/CAFE-CAFE-1_trim_5s_29.wav,0
./final_data/noise/CAFE-CAFE-1_trim_5s_30.wav,0
./final_data/noise/CAFE-CAFE-1_trim_5s_31.wav,0
./final_data/noise/CAFE-CAFE-1_trim_5s_32.wav,0
./final_data/noise/CAFE-CAFE-1_trim_5s_33.wav,0
./final_data/noise/CAFE-CAFE-1_trim_5s_34.wav,0
./final_data/noise/CAFE-CAFE-1_trim_5s_35.wav,0
./final_data/noise/CAFE-CAFE-1_trim_5s_36.wav,0
./final_data/noise/CAFE-CAFE-1_trim_5s_37.wav,0
./final_data/noise/CAFE-CAFE-1_trim_5s_38.wav,0
./final_data/noise/CAFE-CAFE-1_trim_5s_39.wav,0
./final_data/noise/CAFE-CAFE-1_trim_5s_40.wav,0
./final_data/noise/CAFE-CAFE-1_trim_5s_41.wav,0
./final_data/noise/CAFE-CAFE-1_trim_5s_42.wav,0
./final_data/noise/CAFE-CAFE-1_trim_5s_43.wav,0
./final_data/noise/CAFE-CAFE-1_trim_5s_44.wav,0
./final_data/noise/CAFE-CAFE-1_trim_5s_45.wav,0
./final_data/noise/CAFE-CAFE-1_trim_5s_46.wav,0
./final_data/noise/CAFE-CAFE-1_trim_5s_47.wav,0
./final_data/noise/CAFE-CAFE-1_trim_5s_48.wav,0
./final_data/noise/CAFE-CAFE-1_trim_5s_49.wav,0
./final_data/noise/CAFE-CAFE-1_trim_5s_50.wav,0
./final_data/noise/CAFE-CAFE-1_trim_5s_51.wav,0
./final_data/noise/CAFE-CAFE-1_trim_5s_52.wav,0
./final_data/noise/CAFE-CAFE-1_trim_5s_53.wav,0
./final_data/noise/CAFE-CAFE-1_trim_5s_54.wav,0
./final_data/noise/CAFE-CAFE-1_trim_5s_55.wav,0
./final_data/noise/CAFE-CAFE-1_trim_5s_56.wav,0
./final_data/noise/CAFE-CAFE-1_trim_5s_57.wav,0
./final_data/noise/CAFE-CAFE-1_trim_5s_58.wav,0
./final_data/noise/CAFE-CAFE-1_trim_5s_59.wav,0
./final_data/noise/CAFE-CAFE-1_trim_5s_60.wav,0
./final_data/noise/CAFE-CAFE-1_trim_5s_61.wav,0
./final_data/noise/CAFE-CAFE-1_trim_5s_62.wav,0
./final_data/noise/CAFE-CAFE-1_trim_5s_63.wav,0
./final_data/noise/CAFE-CAFE-1_trim_5s_64.wav,0
./final_data/noise/CAFE-CAFE-1_trim_5s_65.wav,0
./final_data/noise/CAFE-CAFE-1_trim_5s_66.wav,0
./final_data/noise/CAFE-CAFE-1_trim_5s_67.wav,0
./final_data/noise/CAFE-CAFE-1_trim_5s_68.wav,0
./final_data/noise/CAFE-CAFE-1_trim_5s_69.wav,0
./final_data/noise/CAFE-CAFE-1_trim_5s_70.wav,0
./final_data/noise/CAFE-CAFE-1_trim_5s_71.wav,0
./final_data/noise/CAFE-CAFE-1_trim_5s_72.wav,0
./final_data/noise/CAFE-CAFE-1_trim_5s_73.wav,0
./final_data/noise/CAFE-CAFE-1_trim_5s_74.wav,0
./final_data/noise/CAFE-CAFE-1_trim_5s_75.wav,0
./final_data/noise/CAFE-CAFE-1_trim_5s_76.wav,0
./final_data/noise/CAFE-CAFE-1_trim_5s_77.wav,0
./final_data/noise/CAFE-CAFE-1_trim_5s_78.wav,0
./final_data/noise/CAFE-CAFE-1_trim_5s_79.wav,0
./final_data/noise/CAFE-CAFE-1_trim_5s_80.wav,0
./final_data/noise/CAFE-CAFE-1_trim_5s_81.wav,0
./final_data/noise/CAFE-CAFE-1_trim_5s_82.wav,0
./final_data/noise/CAFE-CAFE-1_trim_5s_83.wav,0
./final_data/noise/CAFE-CAFE-1_trim_5s_84.wav,0
./final_data/noise/CAFE-CAFE-1_trim_5s_85.wav,0
./final_data/noise/CAFE-CAFE-1_trim_5s_86.wav,0
./final_data/noise/CAFE-CAFE-1_trim_5s_87.wav,0
./final_data/noise/CAFE-CAFE-1_trim_5s_88.wav,0
./final_data/noise/CAFE-CAFE-1_trim_5s_89.wav,0
./final_data/noise/CAFE-CAFE-1_trim_5s_90.wav,0
./final_data/noise/CAFE-CAFE-1_trim_5s_91.wav,0
./final_data/noise/CAFE-CAFE-1_trim_5s_92.wav,0
./final_data/noise/CAFE-CAFE-1_trim_5s_93.wav,0
./final_data/noise/CAFE-CAFE-1_trim_5s_94.wav,0
./final_data/noise/CAFE-CAFE-1_trim_5s_95.wav,0
./final_data/noise/CAFE-CAFE-1_trim_5s_96.wav,0
./final_data/noise/CAFE-CAFE-1_trim_5s_97.wav,0
./final_data/noise/CAFE-CAFE-1_trim_5s_98.wav,0
./final_data/noise/CAFE-CAFE-1_trim_5s_99.wav,0
./final_data/noise/CAFE-CAFE-1_trim_5s_100.wav,0
./final_data/noise/CAFE-CAFE-1_trim_5s_101.wav,0
./final_data/noise/CAFE-CAFE-1_trim_5s_102.wav,0
./final_data/noise/CAFE-CAFE-1_trim_5s_103.wav,0
./final_data/noise/CAFE-CAFE-1_trim_5s_104.wav,0
./final_data/noise/CAFE-CAFE-1_trim_5s_105.wav,0
./final_data/noise/CAFE-CAFE-1_trim_5s_106.wav,0
./final_data/noise/CAFE-CAFE-1_trim_5s_107.wav,0
./final_data/noise/CAFE-CAFE-1_trim_5s_108.wav,0
./final_data/noise/CAFE-CAFE-1_trim_5s_109.wav,0
./final_data/noise/CAFE-CAFE-1_trim_5s_110.wav,0
./final_data/noise/CAFE-CAFE-1_trim_5s_111.wav,0
./final_data/noise/CAFE-CAFE-1_trim_5s_112.wav,0
./final_data/noise/CAFE-CAFE-1_trim_5s_113.wav,0
./final_data/noise/CAFE-CAFE-1_trim_5s_114.wav,0
./final_data/noise/CAFE-CAFE-1_trim_5s_115.wav,0
./final_data/noise/CAFE-CAFE-1_trim_5s_116.wav,0
./final_data/noise/CAFE-CAFE-1_trim_5s_117.wav,0
./final_data/noise/CAFE-CAFE-1_trim_5s_118.wav,0
./final_data/noise/CAFE-CAFE-1_trim_5s_119.wav,0
./final_data/noise/CAFE-CAFE-1_trim_5s_120.wav,0
./final_data/noise/CAFE-CAFE-1_trim_5s_121.wav,0
./final_data/noise/CAFE-CAFE-1_trim_5s_122.wav,0
./final_data/noise/CAFE-CAFE-1_trim_5s_123.wav,0
./final_data/noise/CAFE-CAFE-1_trim_5s_124.wav,0
./final_data/noise/CAFE-CAFE-1_trim_5s_125.wav,0
./final_data/noise/CAFE-CAFE-1_trim_5s_126.wav,0
./final_data/noise/CAFE-CAFE-1_trim_5s_127.wav,0
./final_data/noise/CAFE-CAFE-1_trim_5s_128.wav,0
./final_data/noise/CAFE-CAFE-1_trim_5s_129.wav,0
./final_data/noise/CAFE-CAFE-1_trim_5s_130.wav,0
./final_data/noise/CAFE-CAFE-1_trim_5s_131.wav,0
./final_data/noise/CAFE-CAFE-1_trim_5s_132.wav,0
./final_data/noise/CAFE-CAFE-1_trim_5s_133.wav,0
./final_data/noise/CAFE-CAFE-1_trim_5s_134.wav,0
./final_data/noise/CAFE-CAFE-1_trim_5s_135.wav,0
./final_data/noise/CAFE-CAFE-1_trim_5s_136.wav,0
./final_data/noise/CAFE-CAFE-1_trim_5s_137.wav,0
./final_data/noise/CAFE-CAFE-1_trim_5s_138.wav,0
./final_data/noise/CAFE-CAFE-1_trim_5s_139.wav,0
./final_data/noise/CAFE-CAFE-1_trim_5s_140.wav,0
./final_data/noise/CAFE-CAFE-1_trim_5s_141.wav,0
./final_data/noise/CAFE-CAFE-1_trim_5s_142.wav,0
./final_data/noise/CAFE-CAFE-1_trim_5s_143.wav,0
./final_data/noise/CAFE-CAFE-1_trim_5s_144.wav,0
./final_data/noise/CAFE-CAFE-1_trim_5s_145.wav,0
./final_data/noise/CAFE-CAFE-1_trim_5s_146.wav,0
./final_data/noise/CAFE-CAFE-1_trim_5s_147.wav,0
./final_data/noise/CAFE-CAFE-1_trim_5s_148.wav,0
./final_data/noise/CAFE-CAFE-1_trim_5s_149.wav,0
./final_data/noise/CAFE-CAFE-1_trim_5s_150.wav,0
./final_data/noise/STREET-CITY-2_trim_5s_0.wav,0
./final_data/noise/STREET-CITY-2_trim_5s_1.wav,0
./final_data/noise/STREET-CITY-2_trim_5s_2.wav,0
./final_data/noise/STREET-CITY-2_trim_5s_3.wav,0
./final_data/noise/STREET-CITY-2_trim_5s_4.wav,0
./final_data/noise/STREET-CITY-2_trim_5s_5.wav,0
./final_data/noise/STREET-CITY-2_trim_5s_6.wav,0
./final_data/noise/STREET-CITY-2_trim_5s_7.wav,0
./final_data/noise/STREET-CITY-2_trim_5s_8.wav,0
./final_data/noise/STREET-CITY-2_trim_5s_9.wav,0
./final_data/noise/STREET-CITY-2_trim_5s_10.wav,0
./final_data/noise/STREET-CITY-2_trim_5s_11.wav,0
./final_data/noise/STREET-CITY-2_trim_5s_12.wav,0
./final_data/noise/STREET-CITY-2_trim_5s_13.wav,0
./final_data/noise/STREET-CITY-2_trim_5s_14.wav,0
./final_data/noise/STREET-CITY-2_trim_5s_15.wav,0
./final_data/noise/STREET-CITY-2_trim_5s_16.wav,0
./final_data/noise/STREET-CITY-2_trim_5s_17.wav,0
./final_data/noise/STREET-CITY-2_trim_5s_18.wav,0
./final_data/noise/STREET-CITY-2_trim_5s_19.wav,0
./final_data/noise/STREET-CITY-2_trim_5s_20.wav,0
./final_data/noise/STREET-CITY-2_trim_5s_21.wav,0
./final_data/noise/STREET-CITY-2_trim_5s_22.wav,0
./final_data/noise/STREET-CITY-2_trim_5s_23.wav,0
./final_data/noise/STREET-CITY-2_trim_5s_24.wav,0
./final_data/noise/STREET-CITY-2_trim_5s_25.wav,0
./final_data/noise/STREET-CITY-2_trim_5s_26.wav,0
./final_data/noise/STREET-CITY-2_trim_5s_27.wav,0
./final_data/noise/STREET-CITY-2_trim_5s_28.wav,0
./final_data/noise/STREET-CITY-2_trim_5s_29.wav,0
./final_data/noise/STREET-CITY-2_trim_5s_30.wav,0
./final_data/noise/STREET-CITY-2_trim_5s_31.wav,0
./final_data/noise/STREET-CITY-2_trim_5s_32.wav,0
./final_data/noise/STREET-CITY-2_trim_5s_33.wav,0
./final_data/noise/STREET-CITY-2_trim_5s_34.wav,0
./final_data/noise/STREET-CITY-2_trim_5s_35.wav,0
./final_data/noise/STREET-CITY-2_trim_5s_36.wav,0
./final_data/noise/STREET-CITY-2_trim_5s_37.wav,0
./final_data/noise/STREET-CITY-2_trim_5s_38.wav,0
./final_data/noise/STREET-CITY-2_trim_5s_39.wav,0
./final_data/noise/STREET-CITY-2_trim_5s_40.wav,0
./final_data/noise/STREET-CITY-2_trim_5s_41.wav,0
./final_data/noise/STREET-CITY-2_trim_5s_42.wav,0
./final_data/noise/STREET-CITY-2_trim_5s_43.wav,0
./final_data/noise/STREET-CITY-2_trim_5s_44.wav,0
./final_data/noise/STREET-CITY-2_trim_5s_45.wav,0
./final_data/noise/STREET-CITY-2_trim_5s_46.wav,0
./final_data/noise/STREET-CITY-2_trim_5s_47.wav,0
./final_data/noise/STREET-CITY-2_trim_5s_48.wav,0
./final_data/noise/STREET-CITY-2_trim_5s_49.wav,0
./final_data/noise/STREET-CITY-2_trim_5s_50.wav,0
./final_data/noise/STREET-CITY-2_trim_5s_51.wav,0
./final_data/noise/STREET-CITY-2_trim_5s_52.wav,0
./final_data/noise/STREET-CITY-2_trim_5s_53.wav,0
./final_data/noise/STREET-CITY-2_trim_5s_54.wav,0
./final_data/noise/STREET-CITY-2_trim_5s_55.wav,0
./final_data/noise/STREET-CITY-2_trim_5s_56.wav,0
