,file_path,label
399,./final_data/noise/CAFE-CAFE-1_trim_5s_399.wav,0
400,./final_data/noise/CAFE-CAFE-1_trim_5s_400.wav,0
401,./final_data/noise/CAFE-CAFE-1_trim_5s_401.wav,0
402,./final_data/noise/CAFE-CAFE-1_trim_5s_402.wav,0
403,./final_data/noise/CAFE-CAFE-1_trim_5s_403.wav,0
404,./final_data/noise/CAFE-CAFE-1_trim_5s_404.wav,0
405,./final_data/noise/CAFE-CAFE-1_trim_5s_405.wav,0
406,./final_data/noise/CAFE-CAFE-1_trim_5s_406.wav,0
407,./final_data/noise/CAFE-CAFE-1_trim_5s_407.wav,0
408,./final_data/noise/CAFE-CAFE-1_trim_5s_408.wav,0
409,./final_data/noise/CAFE-CAFE-1_trim_5s_409.wav,0
410,./final_data/noise/CAFE-CAFE-1_trim_5s_410.wav,0
411,./final_data/noise/CAFE-CAFE-1_trim_5s_411.wav,0
412,./final_data/noise/CAFE-CAFE-1_trim_5s_412.wav,0
413,./final_data/noise/CAFE-CAFE-1_trim_5s_413.wav,0
414,./final_data/noise/CAFE-CAFE-1_trim_5s_414.wav,0
415,./final_data/noise/CAFE-CAFE-1_trim_5s_415.wav,0
416,./final_data/noise/CAFE-CAFE-1_trim_5s_416.wav,0
417,./final_data/noise/CAFE-CAFE-1_trim_5s_417.wav,0
418,./final_data/noise/CAFE-CAFE-1_trim_5s_418.wav,0
419,./final_data/noise/CAFE-CAFE-1_trim_5s_419.wav,0
420,./final_data/noise/CAFE-CAFE-1_trim_5s_420.wav,0
421,./final_data/noise/CAFE-CAFE-1_trim_5s_421.wav,0
422,./final_data/noise/CAFE-CAFE-1_trim_5s_422.wav,0
423,./final_data/noise/CAFE-CAFE-1_trim_5s_423.wav,0
424,./final_data/noise/CAFE-CAFE-1_trim_5s_424.wav,0
425,./final_data/noise/CAFE-CAFE-1_trim_5s_425.wav,0
426,./final_data/noise/CAFE-CAFE-1_trim_5s_426.wav,0
427,./final_data/noise/CAFE-CAFE-1_trim_5s_427.wav,0
428,./final_data/noise/CAFE-CAFE-1_trim_5s_428.wav,0
429,./final_data/noise/CAFE-CAFE-1_trim_5s_429.wav,0
430,./final_data/noise/CAFE-CAFE-1_trim_5s_430.wav,0
431,./final_data/noise/CAFE-CAFE-1_trim_5s_431.wav,0
432,./final_data/noise/CAFE-CAFE-1_trim_5s_432.wav,0
433,./final_data/noise/CAFE-CAFE-1_trim_5s_433.wav,0
434,./final_data/noise/CAFE-CAFE-1_trim_5s_434.wav,0
435,./final_data/noise/CAFE-CAFE-1_trim_5s_435.wav,0
436,./final_data/noise/CAFE-CAFE-1_trim_5s_436.wav,0
437,./final_data/noise/CAFE-CAFE-1_trim_5s_437.wav,0
438,./final_data/noise/CAFE-CAFE-1_trim_5s_438.wav,0
439,./final_data/noise/CAFE-CAFE-1_trim_5s_439.wav,0
440,./final_data/noise/CAFE-CAFE-1_trim_5s_440.wav,0
441,./final_data/noise/CAFE-CAFE-1_trim_5s_441.wav,0
442,./final_data/noise/CAFE-CAFE-1_trim_5s_442.wav,0
443,./final_data/noise/CAFE-CAFE-1_trim_5s_443.wav,0
444,./final_data/noise/CAFE-CAFE-1_trim_5s_444.wav,0
445,./final_data/noise/CAFE-CAFE-1_trim_5s_445.wav,0
446,./final_data/noise/CAFE-CAFE-1_trim_5s_446.wav,0
447,./final_data/noise/CAFE-CAFE-1_trim_5s_447.wav,0
448,./final_data/noise/CAFE-CAFE-1_trim_5s_448.wav,0
449,./final_data/noise/CAFE-CAFE-1_trim_5s_449.wav,0
450,./final_data/noise/CAFE-CAFE-1_trim_5s_450.wav,0
451,./final_data/noise/CAFE-CAFE-1_trim_5s_451.wav,0
452,./final_data/noise/CAFE-CAFE-1_trim_5s_452.wav,0
453,./final_data/noise/CAFE-CAFE-1_trim_5s_453.wav,0
454,./final_data/noise/CAFE-CAFE-1_trim_5s_454.wav,0
455,./final_data/noise/CAFE-CAFE-1_trim_5s_455.wav,0
456,./final_data/noise/CAFE-CAFE-1_trim_5s_456.wav,0
457,./final_data/noise/CAFE-CAFE-1_trim_5s_457.wav,0
458,./final_data/noise/CAFE-CAFE-1_trim_5s_458.wav,0
459,./final_data/noise/CAFE-CAFE-1_trim_5s_459.wav,0
460,./final_data/noise/CAFE-CAFE-1_trim_5s_460.wav,0
461,./final_data/noise/CAFE-CAFE-1_trim_5s_461.wav,0
462,./final_data/noise/CAFE-CAFE-1_trim_5s_462.wav,0
463,./final_data/noise/CAFE-CAFE-1_trim_5s_463.wav,0
464,./final_data/noise/CAFE-CAFE-1_trim_5s_464.wav,0
465,./final_data/noise/CAFE-CAFE-1_trim_5s_465.wav,0
466,./final_data/noise/CAFE-CAFE-1_trim_5s_466.wav,0
467,./final_data/noise/CAFE-CAFE-1_trim_5s_467.wav,0
468,./final_data/noise/CAFE-CAFE-1_trim_5s_468.wav,0
469,./final_data/noise/CAFE-CAFE-1_trim_5s_469.wav,0
470,./final_data/noise/CAFE-CAFE-1_trim_5s_470.wav,0
471,./final_data/noise/CAFE-CAFE-1_trim_5s_471.wav,0
472,./final_data/noise/CAFE-CAFE-1_trim_5s_472.wav,0
473,./final_data/noise/CAFE-CAFE-1_trim_5s_473.wav,0
474,./final_data/noise/CAFE-CAFE-1_trim_5s_474.wav,0
475,./final_data/noise/CAFE-CAFE-1_trim_5s_475.wav,0
476,./final_data/noise/CAFE-CAFE-1_trim_5s_476.wav,0
477,./final_data/noise/CAFE-CAFE-1_trim_5s_477.wav,0
478,./final_data/noise/CAFE-CAFE-1_trim_5s_478.wav,0
479,./final_data/noise/CAFE-CAFE-1_trim_5s_479.wav,0
480,./final_data/noise/CAFE-CAFE-1_trim_5s_480.wav,0
481,./final_data/noise/CAFE-CAFE-1_trim_5s_481.wav,0
482,./final_data/noise/CAFE-CAFE-1_trim_5s_482.wav,0
483,./final_data/noise/CAFE-CAFE-1_trim_5s_483.wav,0
484,./final_data/noise/CAFE-CAFE-1_trim_5s_484.wav,0
485,./final_data/noise/CAFE-CAFE-1_trim_5s_485.wav,0
486,./final_data/noise/CAFE-CAFE-1_trim_5s_486.wav,0
487,./final_data/noise/CAFE-CAFE-1_trim_5s_487.wav,0
488,./final_data/noise/CAFE-CAFE-1_trim_5s_488.wav,0
489,./final_data/noise/CAFE-CAFE-1_trim_5s_489.wav,0
490,./final_data/noise/CAFE-CAFE-1_trim_5s_490.wav,0
491,./final_data/noise/CAFE-CAFE-1_trim_5s_491.wav,0
492,./final_data/noise/CAFE-CAFE-1_trim_5s_492.wav,0
493,./final_data/noise/CAFE-CAFE-1_trim_5s_493.wav,0
494,./final_data/noise/CAFE-CAFE-1_trim_5s_494.wav,0
495,./final_data/noise/CAFE-CAFE-1_trim_5s_495.wav,0
496,./final_data/noise/CAFE-CAFE-1_trim_5s_496.wav,0
497,./final_data/noise/CAFE-CAFE-1_trim_5s_497.wav,0
498,./final_data/noise/CAFE-CAFE-1_trim_5s_498.wav,0
499,./final_data/noise/CAFE-CAFE-1_trim_5s_499.wav,0
500,./final_data/noise/CAFE-CAFE-1_trim_5s_500.wav,0
501,./final_data/noise/CAFE-CAFE-1_trim_5s_501.wav,0
502,./final_data/noise/CAFE-CAFE-1_trim_5s_502.wav,0
503,./final_data/noise/CAFE-CAFE-1_trim_5s_503.wav,0
504,./final_data/noise/CAFE-CAFE-1_trim_5s_504.wav,0
505,./final_data/noise/CAFE-CAFE-1_trim_5s_505.wav,0
0,./final_data/marathi/128232_2.wav,1
1,./final_data/marathi/128232_2.wav,1
2,./final_data/marathi/127915_2.wav,1
3,./final_data/marathi/127914_1.wav,1
4,./final_data/marathi/127913_1.wav,1
5,./final_data/marathi/127912_1.wav,1
6,./final_data/marathi/127911_1.wav,1
7,./final_data/marathi/127910_1.wav,1
8,./final_data/marathi/127909_2.wav,1
9,./final_data/marathi/127908_2.wav,1
10,./final_data/marathi/127806_2.wav,1
11,./final_data/marathi/127804_2.wav,1
12,./final_data/marathi/127803_2.wav,1
13,./final_data/marathi/127802_2.wav,1
14,./final_data/marathi/127800_2.wav,1
15,./final_data/marathi/127799_2.wav,1
16,./final_data/marathi/127059_2.wav,1
17,./final_data/marathi/127058_2.wav,1
18,./final_data/marathi/127016_2.wav,1
19,./final_data/marathi/128196_2.wav,1
20,./final_data/marathi/127642_2.wav,1
21,./final_data/marathi/128673_2.wav,1
22,./final_data/marathi/127821_2.wav,1
23,./final_data/marathi/127463_2.wav,1
24,./final_data/marathi/127625_1.wav,1
25,./final_data/marathi/127624_1.wav,1
26,./final_data/marathi/127602_2.wav,1
27,./final_data/marathi/127599_2.wav,1
28,./final_data/marathi/127598_2.wav,1
29,./final_data/marathi/127597_2.wav,1
30,./final_data/marathi/127586_2.wav,1
31,./final_data/marathi/127576_2.wav,1
32,./final_data/marathi/127575_2.wav,1
33,./final_data/marathi/127574_2.wav,1
34,./final_data/marathi/127309_2.wav,1
35,./final_data/marathi/127308_2.wav,1
36,./final_data/marathi/127303_1.wav,1
37,./final_data/marathi/127302_1.wav,1
38,./final_data/marathi/127078_2.wav,1
39,./final_data/marathi/128311_1.wav,1
40,./final_data/marathi/128309_2.wav,1
41,./final_data/marathi/128307_2.wav,1
42,./final_data/marathi/128304_2.wav,1
43,./final_data/marathi/128303_1.wav,1
44,./final_data/marathi/128297_2.wav,1
45,./final_data/marathi/128139_3.wav,1
46,./final_data/marathi/128139_2.wav,1
47,./final_data/marathi/128021_2.wav,1
48,./final_data/marathi/127658_2.wav,1
49,./final_data/marathi/127656_2.wav,1
50,./final_data/marathi/127655_2.wav,1
51,./final_data/marathi/127651_2.wav,1
52,./final_data/marathi/127651_3.wav,1
53,./final_data/marathi/128192_1.wav,1
54,./final_data/marathi/128185_1.wav,1
55,./final_data/marathi/128184_2.wav,1
56,./final_data/marathi/128845_2.wav,1
57,./final_data/marathi/127400_2.wav,1
58,./final_data/marathi/127399_2.wav,1
59,./final_data/marathi/127391_1.wav,1
60,./final_data/marathi/127386_1.wav,1
61,./final_data/marathi/127371_1.wav,1
62,./final_data/marathi/127368_1.wav,1
63,./final_data/marathi/127365_1.wav,1
64,./final_data/marathi/127361_1.wav,1
65,./final_data/marathi/127359_1.wav,1
66,./final_data/marathi/127130_1.wav,1
67,./final_data/marathi/127128_1.wav,1
68,./final_data/marathi/127977_2.wav,1
69,./final_data/marathi/127975_2.wav,1
70,./final_data/marathi/127974_2.wav,1
71,./final_data/marathi/127973_2.wav,1
72,./final_data/marathi/127970_2.wav,1
73,./final_data/marathi/127969_2.wav,1
74,./final_data/marathi/127966_2.wav,1
75,./final_data/marathi/127965_2.wav,1
76,./final_data/marathi/127964_2.wav,1
77,./final_data/marathi/127963_2.wav,1
78,./final_data/marathi/127960_2.wav,1
79,./final_data/marathi/127959_2.wav,1
80,./final_data/marathi/127958_2.wav,1
81,./final_data/marathi/127957_2.wav,1
82,./final_data/marathi/127349_2.wav,1
83,./final_data/marathi/127347_2.wav,1
84,./final_data/marathi/127770_2.wav,1
85,./final_data/marathi/127758_1.wav,1
86,./final_data/marathi/127755_1.wav,1
87,./final_data/marathi/127749_1.wav,1
88,./final_data/marathi/127719_1.wav,1
89,./final_data/marathi/127696_1.wav,1
90,./final_data/marathi/127684_1.wav,1
91,./final_data/marathi/127645_1.wav,1
92,./final_data/marathi/127636_1.wav,1
93,./final_data/marathi/127635_1.wav,1
94,./final_data/marathi/127633_2.wav,1
95,./final_data/marathi/127631_1.wav,1
96,./final_data/marathi/127630_2.wav,1
97,./final_data/marathi/127629_2.wav,1
98,./final_data/marathi/127490_2.wav,1
99,./final_data/marathi/127949_2.wav,1
100,./final_data/marathi/127738_2.wav,1
101,./final_data/marathi/127438_2.wav,1
102,./final_data/marathi/127590_1.wav,1
103,./final_data/marathi/127541_2.wav,1
104,./final_data/marathi/127521_1.wav,1
105,./final_data/marathi/127518_2.wav,1
106,./final_data/marathi/127827_2.wav,1
107,./final_data/marathi/128226_2.wav,1
108,./final_data/marathi/127940_2.wav,1
109,./final_data/marathi/127621_2.wav,1
110,./final_data/marathi/127492_2.wav,1
111,./final_data/marathi/127491_2.wav,1
112,./final_data/marathi/127489_2.wav,1
113,./final_data/marathi/127484_2.wav,1
114,./final_data/marathi/127483_2.wav,1
115,./final_data/marathi/127457_2.wav,1
116,./final_data/marathi/127455_2.wav,1
117,./final_data/marathi/127454_2.wav,1
118,./final_data/marathi/127437_2.wav,1
119,./final_data/marathi/127428_1.wav,1
120,./final_data/marathi/127427_1.wav,1
121,./final_data/marathi/127421_2.wav,1
122,./final_data/marathi/128829_2.wav,1
123,./final_data/marathi/128705_2.wav,1
124,./final_data/marathi/128623_1.wav,1
125,./final_data/marathi/128608_1.wav,1
126,./final_data/marathi/128606_1.wav,1
127,./final_data/marathi/128227_2.wav,1
128,./final_data/marathi/128226_1.wav,1
129,./final_data/marathi/128225_1.wav,1
130,./final_data/marathi/128223_2.wav,1
131,./final_data/marathi/128222_2.wav,1
132,./final_data/marathi/128213_2.wav,1
133,./final_data/marathi/128197_2.wav,1
134,./final_data/marathi/128135_2.wav,1
135,./final_data/marathi/128133_2.wav,1
136,./final_data/marathi/128131_2.wav,1
137,./final_data/marathi/128118_2.wav,1
138,./final_data/marathi/128020_2.wav,1
139,./final_data/marathi/128019_2.wav,1
140,./final_data/marathi/128008_2.wav,1
141,./final_data/marathi/128007_2.wav,1
142,./final_data/marathi/128006_2.wav,1
143,./final_data/marathi/128005_2.wav,1
144,./final_data/marathi/128004_2.wav,1
145,./final_data/marathi/127997_2.wav,1
146,./final_data/marathi/128002_2.wav,1
147,./final_data/marathi/128580_1.wav,1
148,./final_data/marathi/128577_1.wav,1
149,./final_data/marathi/128576_1.wav,1
150,./final_data/marathi/128574_1.wav,1
151,./final_data/marathi/128573_1.wav,1
152,./final_data/marathi/128572_1.wav,1
153,./final_data/marathi/128571_1.wav,1
154,./final_data/marathi/128569_1.wav,1
155,./final_data/marathi/128568_1.wav,1
156,./final_data/marathi/128567_1.wav,1
157,./final_data/marathi/128565_1.wav,1
158,./final_data/marathi/128562_1.wav,1
159,./final_data/marathi/128507_2.wav,1
160,./final_data/marathi/128506_2.wav,1
161,./final_data/marathi/128494_2.wav,1
162,./final_data/marathi/128837_2.wav,1
163,./final_data/marathi/128831_2.wav,1
164,./final_data/marathi/128672_2.wav,1
165,./final_data/marathi/128671_2.wav,1
166,./final_data/marathi/128669_2.wav,1
167,./final_data/marathi/128668_2.wav,1
168,./final_data/marathi/128667_2.wav,1
169,./final_data/marathi/128666_2.wav,1
170,./final_data/marathi/128662_2.wav,1
171,./final_data/marathi/128654_2.wav,1
172,./final_data/marathi/127913_2.wav,1
173,./final_data/marathi/127912_2.wav,1
174,./final_data/marathi/127911_2.wav,1
175,./final_data/marathi/127910_2.wav,1
176,./final_data/marathi/128696_1.wav,1
177,./final_data/marathi/128687_1.wav,1
178,./final_data/marathi/128686_1.wav,1
179,./final_data/marathi/128685_1.wav,1
180,./final_data/marathi/128684_1.wav,1
181,./final_data/marathi/128683_1.wav,1
182,./final_data/marathi/128682_1.wav,1
183,./final_data/marathi/128681_1.wav,1
184,./final_data/marathi/128680_1.wav,1
185,./final_data/marathi/128679_1.wav,1
186,./final_data/marathi/128678_1.wav,1
187,./final_data/marathi/128677_1.wav,1
188,./final_data/marathi/128675_1.wav,1
189,./final_data/marathi/128673_1.wav,1
190,./final_data/marathi/128653_2.wav,1
191,./final_data/marathi/128635_2.wav,1
192,./final_data/marathi/128632_2.wav,1
193,./final_data/marathi/128631_2.wav,1
194,./final_data/marathi/128456_1.wav,1
195,./final_data/marathi/128302_2.wav,1
196,./final_data/marathi/128288_2.wav,1
197,./final_data/marathi/128759_2.wav,1
198,./final_data/marathi/128758_2.wav,1
199,./final_data/marathi/128756_1.wav,1
200,./final_data/marathi/128755_1.wav,1
201,./final_data/marathi/128754_1.wav,1
202,./final_data/marathi/128753_1.wav,1
203,./final_data/marathi/128407_2.wav,1
204,./final_data/marathi/128401_1.wav,1
205,./final_data/marathi/128042_1.wav,1
206,./final_data/marathi/128038_1.wav,1
207,./final_data/marathi/128033_1.wav,1
208,./final_data/marathi/128032_1.wav,1
209,./final_data/marathi/128029_1.wav,1
210,./final_data/marathi/128021_1.wav,1
211,./final_data/marathi/128013_1.wav,1
212,./final_data/marathi/128011_1.wav,1
213,./final_data/marathi/128007_1.wav,1
214,./final_data/marathi/128006_1.wav,1
215,./final_data/marathi/128001_1.wav,1
216,./final_data/marathi/128000_1.wav,1
217,./final_data/marathi/127999_1.wav,1
218,./final_data/marathi/127998_1.wav,1
219,./final_data/marathi/127996_1.wav,1
220,./final_data/marathi/127990_1.wav,1
221,./final_data/marathi/127989_1.wav,1
222,./final_data/marathi/127980_1.wav,1
223,./final_data/marathi/127978_1.wav,1
224,./final_data/marathi/127986_2.wav,1
225,./final_data/marathi/127983_2.wav,1
226,./final_data/marathi/127945_2.wav,1
227,./final_data/marathi/127396_2.wav,1
228,./final_data/marathi/127394_2.wav,1
229,./final_data/marathi/127393_2.wav,1
230,./final_data/marathi/127312_1.wav,1
231,./final_data/marathi/127927_1.wav,1
232,./final_data/marathi/127926_1.wav,1
233,./final_data/marathi/127923_1.wav,1
234,./final_data/marathi/127921_1.wav,1
235,./final_data/marathi/127918_1.wav,1
236,./final_data/marathi/127917_1.wav,1
237,./final_data/marathi/127916_1.wav,1
238,./final_data/marathi/127566_2.wav,1
239,./final_data/marathi/127310_1.wav,1
240,./final_data/marathi/127309_1.wav,1
241,./final_data/marathi/127305_2.wav,1
242,./final_data/marathi/127293_1.wav,1
243,./final_data/marathi/128404_1.wav,1
244,./final_data/marathi/128399_1.wav,1
245,./final_data/marathi/128397_1.wav,1
246,./final_data/marathi/128393_1.wav,1
247,./final_data/marathi/128390_1.wav,1
248,./final_data/marathi/128388_1.wav,1
249,./final_data/marathi/128386_1.wav,1
250,./final_data/marathi/128385_1.wav,1
251,./final_data/marathi/128384_1.wav,1
252,./final_data/marathi/128383_1.wav,1
253,./final_data/marathi/128381_1.wav,1
254,./final_data/marathi/128380_1.wav,1
255,./final_data/marathi/128378_1.wav,1
256,./final_data/marathi/128375_1.wav,1
257,./final_data/marathi/128371_1.wav,1
258,./final_data/marathi/128370_1.wav,1
259,./final_data/marathi/128369_1.wav,1
260,./final_data/marathi/128367_1.wav,1
261,./final_data/marathi/128366_1.wav,1
262,./final_data/marathi/128362_1.wav,1
263,./final_data/marathi/127918_2.wav,1
264,./final_data/marathi/128357_2.wav,1
265,./final_data/marathi/128348_2.wav,1
266,./final_data/marathi/128347_2.wav,1
267,./final_data/marathi/128342_2.wav,1
268,./final_data/marathi/128341_1.wav,1
269,./final_data/marathi/128339_1.wav,1
270,./final_data/marathi/128337_1.wav,1
271,./final_data/marathi/128332_1.wav,1
272,./final_data/marathi/128330_1.wav,1
273,./final_data/marathi/128329_1.wav,1
274,./final_data/marathi/128328_1.wav,1
275,./final_data/marathi/128326_2.wav,1
276,./final_data/marathi/128325_1.wav,1
277,./final_data/marathi/128318_2.wav,1
278,./final_data/marathi/128314_2.wav,1
279,./final_data/marathi/128313_1.wav,1
280,./final_data/marathi/128312_1.wav,1
281,./final_data/marathi/128309_1.wav,1
282,./final_data/marathi/128308_1.wav,1
283,./final_data/marathi/128306_1.wav,1
284,./final_data/marathi/128305_1.wav,1
285,./final_data/marathi/128304_1.wav,1
286,./final_data/marathi/127444_2.wav,1
287,./final_data/marathi/127442_1.wav,1
288,./final_data/marathi/127438_1.wav,1
289,./final_data/marathi/127435_2.wav,1
290,./final_data/marathi/127259_2.wav,1
291,./final_data/marathi/128321_1.wav,1
292,./final_data/marathi/128299_1.wav,1
293,./final_data/marathi/128275_2.wav,1
294,./final_data/marathi/128265_2.wav,1
295,./final_data/marathi/128264_2.wav,1
296,./final_data/marathi/128262_2.wav,1
297,./final_data/marathi/127890_2.wav,1
298,./final_data/marathi/127888_2.wav,1
299,./final_data/marathi/127877_2.wav,1
300,./final_data/marathi/128279_1.wav,1
301,./final_data/marathi/128278_1.wav,1
302,./final_data/marathi/128277_1.wav,1
303,./final_data/marathi/128276_1.wav,1
304,./final_data/marathi/128275_1.wav,1
305,./final_data/marathi/128274_1.wav,1
306,./final_data/marathi/128273_1.wav,1
307,./final_data/marathi/128272_1.wav,1
308,./final_data/marathi/128271_1.wav,1
309,./final_data/marathi/128270_1.wav,1
310,./final_data/marathi/128269_1.wav,1
311,./final_data/marathi/128268_1.wav,1
312,./final_data/marathi/128267_1.wav,1
313,./final_data/marathi/128266_1.wav,1
314,./final_data/marathi/128265_1.wav,1
315,./final_data/marathi/128263_1.wav,1
316,./final_data/marathi/128262_1.wav,1
317,./final_data/marathi/128260_1.wav,1
318,./final_data/marathi/128259_1.wav,1
319,./final_data/marathi/128258_1.wav,1
320,./final_data/marathi/128257_1.wav,1
321,./final_data/marathi/128256_1.wav,1
322,./final_data/marathi/128255_2.wav,1
323,./final_data/marathi/128254_1.wav,1
324,./final_data/marathi/128253_2.wav,1
325,./final_data/marathi/128252_2.wav,1
326,./final_data/marathi/127544_2.wav,1
327,./final_data/marathi/127543_2.wav,1
328,./final_data/marathi/127478_2.wav,1
329,./final_data/marathi/127476_2.wav,1
330,./final_data/marathi/127472_2.wav,1
331,./final_data/marathi/127311_2.wav,1
332,./final_data/marathi/127052_1.wav,1
333,./final_data/marathi/127049_1.wav,1
334,./final_data/marathi/126859_2.wav,1
335,./final_data/marathi/126858_2.wav,1
336,./final_data/marathi/126830_2.wav,1
337,./final_data/marathi/128247_1.wav,1
338,./final_data/marathi/128246_1.wav,1
339,./final_data/marathi/128243_2.wav,1
340,./final_data/marathi/128242_1.wav,1
341,./final_data/marathi/128238_2.wav,1
342,./final_data/marathi/128219_2.wav,1
343,./final_data/marathi/128199_1.wav,1
344,./final_data/marathi/128172_2.wav,1
345,./final_data/marathi/128166_2.wav,1
346,./final_data/marathi/128164_2.wav,1
347,./final_data/marathi/127898_1.wav,1
348,./final_data/marathi/127896_1.wav,1
349,./final_data/marathi/127514_1.wav,1
350,./final_data/marathi/127513_2.wav,1
351,./final_data/marathi/127508_1.wav,1
352,./final_data/marathi/127507_2.wav,1
353,./final_data/marathi/127506_2.wav,1
354,./final_data/marathi/127505_2.wav,1
355,./final_data/marathi/127504_2.wav,1
356,./final_data/marathi/127503_2.wav,1
357,./final_data/marathi/127502_2.wav,1
358,./final_data/marathi/127501_1.wav,1
359,./final_data/marathi/127498_2.wav,1
360,./final_data/marathi/127497_2.wav,1
361,./final_data/marathi/127097_2.wav,1
362,./final_data/marathi/127064_2.wav,1
363,./final_data/marathi/127063_2.wav,1
364,./final_data/marathi/128245_1.wav,1
365,./final_data/marathi/128244_1.wav,1
366,./final_data/marathi/128243_1.wav,1
367,./final_data/marathi/128238_1.wav,1
368,./final_data/marathi/128236_1.wav,1
369,./final_data/marathi/128232_1.wav,1
370,./final_data/marathi/128231_1.wav,1
371,./final_data/marathi/128230_2.wav,1
372,./final_data/marathi/128229_2.wav,1
373,./final_data/marathi/128126_2.wav,1
374,./final_data/marathi/128122_1.wav,1
375,./final_data/marathi/128114_2.wav,1
376,./final_data/marathi/128113_1.wav,1
377,./final_data/marathi/128109_2.wav,1
378,./final_data/marathi/128107_2.wav,1
379,./final_data/marathi/128104_2.wav,1
380,./final_data/marathi/128096_2.wav,1
381,./final_data/marathi/128091_1.wav,1
382,./final_data/marathi/128087_1.wav,1
383,./final_data/marathi/128072_3.wav,1
384,./final_data/marathi/128070_2.wav,1
385,./final_data/marathi/128069_1.wav,1
386,./final_data/marathi/128068_1.wav,1
387,./final_data/marathi/128066_1.wav,1
388,./final_data/marathi/128062_1.wav,1
389,./final_data/marathi/128058_1.wav,1
390,./final_data/marathi/127812_2.wav,1
391,./final_data/marathi/127770_1.wav,1
392,./final_data/marathi/127769_2.wav,1
393,./final_data/marathi/127767_2.wav,1
394,./final_data/marathi/127722_2.wav,1
395,./final_data/marathi/127711_2.wav,1
396,./final_data/marathi/127702_2.wav,1
397,./final_data/marathi/128235_2.wav,1
398,./final_data/marathi/128228_2.wav,1
399,./final_data/marathi/128011_2.wav,1
400,./final_data/marathi/128010_2.wav,1
401,./final_data/marathi/128110_2.wav,1
402,./final_data/marathi/128103_1.wav,1
403,./final_data/marathi/128101_1.wav,1
404,./final_data/marathi/128100_1.wav,1
405,./final_data/marathi/128099_1.wav,1
406,./final_data/marathi/128097_2.wav,1
407,./final_data/marathi/128096_1.wav,1
408,./final_data/marathi/128095_1.wav,1
409,./final_data/marathi/128094_1.wav,1
410,./final_data/marathi/128093_1.wav,1
411,./final_data/marathi/128092_1.wav,1
412,./final_data/marathi/128082_2.wav,1
413,./final_data/marathi/127696_2.wav,1
414,./final_data/marathi/127689_2.wav,1
415,./final_data/marathi/127676_2.wav,1
416,./final_data/marathi/127672_2.wav,1
417,./final_data/marathi/127667_2.wav,1
418,./final_data/marathi/127657_2.wav,1
419,./final_data/marathi/127450_1.wav,1
420,./final_data/marathi/127449_1.wav,1
421,./final_data/marathi/127448_1.wav,1
422,./final_data/marathi/127400_1.wav,1
423,./final_data/marathi/127398_2.wav,1
424,./final_data/marathi/127346_2.wav,1
425,./final_data/marathi/127345_2.wav,1
426,./final_data/marathi/127344_2.wav,1
427,./final_data/marathi/127338_2.wav,1
428,./final_data/marathi/127317_2.wav,1
429,./final_data/marathi/127313_1.wav,1
430,./final_data/marathi/127308_1.wav,1
431,./final_data/marathi/127038_2.wav,1
432,./final_data/marathi/127035_1.wav,1
433,./final_data/marathi/127029_2.wav,1
434,./final_data/marathi/127022_2.wav,1
435,./final_data/marathi/127021_2.wav,1
436,./final_data/marathi/127020_2.wav,1
437,./final_data/marathi/127017_2.wav,1
438,./final_data/marathi/126996_2.wav,1
439,./final_data/marathi/126988_2.wav,1
440,./final_data/marathi/128162_1.wav,1
441,./final_data/marathi/128146_1.wav,1
442,./final_data/marathi/128145_1.wav,1
443,./final_data/marathi/128144_1.wav,1
444,./final_data/marathi/128142_1.wav,1
445,./final_data/marathi/128141_1.wav,1
446,./final_data/marathi/128140_1.wav,1
447,./final_data/marathi/128139_1.wav,1
448,./final_data/marathi/128136_1.wav,1
449,./final_data/marathi/128134_2.wav,1
450,./final_data/marathi/128132_2.wav,1
451,./final_data/marathi/128129_1.wav,1
452,./final_data/marathi/128127_2.wav,1
453,./final_data/marathi/128125_2.wav,1
454,./final_data/marathi/128124_1.wav,1
455,./final_data/marathi/128123_1.wav,1
456,./final_data/marathi/128122_2.wav,1
457,./final_data/marathi/128121_1.wav,1
458,./final_data/marathi/128120_1.wav,1
459,./final_data/marathi/128118_1.wav,1
460,./final_data/marathi/128116_1.wav,1
461,./final_data/marathi/128115_1.wav,1
462,./final_data/marathi/128113_2.wav,1
463,./final_data/marathi/128110_1.wav,1
464,./final_data/marathi/128108_2.wav,1
465,./final_data/marathi/128105_1.wav,1
466,./final_data/marathi/128104_1.wav,1
467,./final_data/marathi/128103_2.wav,1
468,./final_data/marathi/128102_1.wav,1
469,./final_data/marathi/128100_2.wav,1
470,./final_data/marathi/128099_2.wav,1
471,./final_data/marathi/128098_1.wav,1
472,./final_data/marathi/128097_1.wav,1
473,./final_data/marathi/128095_2.wav,1
474,./final_data/marathi/128094_2.wav,1
475,./final_data/marathi/128088_2.wav,1
476,./final_data/marathi/128090_2.wav,1
477,./final_data/marathi/128087_2.wav,1
478,./final_data/marathi/128082_1.wav,1
479,./final_data/marathi/128072_2.wav,1
480,./final_data/marathi/128071_2.wav,1
481,./final_data/marathi/128070_1.wav,1
482,./final_data/marathi/128060_2.wav,1
483,./final_data/marathi/128043_2.wav,1
484,./final_data/marathi/128027_2.wav,1
485,./final_data/marathi/128026_2.wav,1
486,./final_data/marathi/128025_2.wav,1
487,./final_data/marathi/128024_2.wav,1
